slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075815|213832[3]322C21713E33[3]632[3]A21511#R[3]412#U[3]D23#R[3]831[3]#R[3]412#U[9]F23#U[3]D33[3]#D132[3]#L[3]721#D[3]312#R[3]021#R013#U[3]E33[3]#U[12]E31[3]#U[27]D12#U[3]E22#R[9]423#U[3]D31[3]#U[3]D11#R[3]012#D[3]223#R[6]031[3]#R812#UD23#R[9]432[3]#L[27]F23#U[81]D31[3]#U[3]F13#U[3]D32[3]#R[3]821#U[15]F11#U[6]C12#UF23#R[3]431[3]#U[3]D13#RC32[3]#R[3]822#RC21#R[3]C13#U[12]C31[3]#R[3]413#U[9]D32[3]#U[30]F21#L[3]B12#R423#L[3]B32[3]#L[3]B23#U[9]D31[3]#R[27]013#D132[3]#L[3]321#D[3]112#L[9]F23#UE31[3]#L[3]B13#D[3]232[3]#R[3]421#R[6]C11#D012#R[3]823#R[9]032[3]#D[27]023#R[84]C31[3]#D[249]212#D[3]121#R813#U[3]D33[3]#L732[3]#D[3]221#L[12]F12#D[3]023#LB31[3]#U[9]F12#U[27]C23#R[84]031[3]#LF11#U[3]E13#D232[3]#U[3]F23#L[9]331[3]#D[3]112#U[3]D21#R[3]013#D332[3]#L[12]B23#U[30]E31[3]#R[3]012#R[3]423#U[12]C31[3]#U[6]D12#R[3]021#L712#LF23#U[9]F32[3]#R821#D[3]213#L[3]332[3]#D[6]123#U[3]E31[3]#R011#U[3]C13#R[3]832[3]#D022#R[27]423#UD31[3]#L712#U[84]C21#L[243]713#U[9]F33[3]#R[3]831[3]#R[3]C12#R[9]C21#L[3]F12#UF23#U[3]C31[3]#R[3]813#U[3]C32[3]#L[3]F23#RC31[3]#U[9]D12#R[27]823#L[3]B32[3]#U[3]C21#R[3]C12|place@1664448075815
slide:place@1664448075815|013732[3]222E23931[3]812C23A31[3]612#D[6]023#U[3]F31[3]#U[3]F12#U[3]F21#U[3]F13#R[12]431[3]#D[3]313#U[3]C32[3]#D121#D[3]012#D323#L[9]F32[3]#D[6]321#R013#D[3]033[3]#R[9]031[3]#R[27]812#R[3]C21#D112#R[3]C23#R[3]033[3]#U[3]F31[3]#R[9]012#U[27]F23#U[9]C32[3]#UD21#UE11#U[3]F13#R[12]832[3]#D023#UC31[3]#D[3]212#UC21#R[3]813#D032[3]#R[6]823#R[9]C32[3]#R[3]821#U[3]E11#D[3]012#R[9]423#D[30]332[3]#L[81]321#D[3]113#D331[3]#R[3]013#U[3]C32[3]#R[3]822#R[9]C21#U[3]F13#L[3]732[3]#D121#R[6]C13#R[3]032[3]#R[3]C21#U[3]D13#R[12]431[3]#R[36]013#D[84]332[3]#R[243]421#L[3]B13#D032[3]#L[3]321#UE13#L[12]F32[3]#U[27]F22#UE21#LF13#U[3]C32[3]#R[3]421#U[3]C13#R[6]C33[3]#D331[3]#R[12]412#D122#L[3]721#R813#U[30]E31[3]#U[90]E13#R[6]032[3]#D[3]022#R[3]821#D013#R031[3]#D[3]212#R[6]023#D[3]132[3]#D[9]023#R[9]031[3]#R[27]412#U[6]E23#L731[3]#D113#L[9]332[3]#U[30]F21#U[84]F11#R412#U[249]C23#L[3]731[3]#U[729]F12#R[3]823#U[9]E31[3]#U[3]D13#U[3]E32[3]#U[3]C23#U[12]F31[3]#R412#UF22#L[3]F21#U[3]F13#R[3]833[3]#U[3]E32[3]#U[6]E21#R[9]411#D[27]113#RC32[3]#UD22#UF21#U[3]C13#L[3]731[3]#U[9]D13#R[27]C32[3]#R[3]C23#RC31[3]#U[6]E12#D[9]122#R[3](1)023#D[3]231[3]#U[3]D13#R[3]C31[3]#U[3]D12#D322#R[9]023#LB31[3]#D[30]013#R[81]031[3]#U[3]C12#U[3]C22#L[6]721#L[12]B13#UE31[3]#U[3]D13#R432[3]#D021#D313#R[3]032[3]#D021#L[3]B13#U[3]C32[3]#L[9]723#U[30]C32[3]#R[81]C21#D[9]011#L[249]312#R823#U[3]D32[3]#R[3]021#RC13#D[3]032[3]#R[3]C21#D[9]013#R[27]031[3]#U[6]D13#D[3]132[3]#U[3]C22#R[9]023#D031[3]#D013|place@1664448075816
slide:place@1664448075816|031[3]912623332[3]F21713C31[3]E12B22#R[6]C23#R[3]431[3]#R[6]012#U[3]C23#U[9]E31[3]#UC13#U[3]D31[3]#R[3]C12#UC21#U[3]F13#R[9]C32[3]#U[33]F23#D[3]031[3]#L712#U[3]E23#U[9]F32[3]#L[3]721#UC12#L[3]323#U[6]E31[3]#UE11#UC12#U[3]D23#L[3]F31[3]#RC13#U[15]C32[3]#R423#U[27]C31[3]#L[84]B12#U[6]C22#D[9]123#UE31[3]#RC13#UF32[3]#D[3]121#R[9]813#R[3]C32[3]#RC21#D[6]013#UE32[3]#D[3]021#R[9]811#R[30]413#UC32[3]#R021#R[6]812#D[3]023#R[9]033[3]#L332[3]#LF21#D[33]311#R813#D[81]232[3]#UC21#R[243]813#D[3]232[3]#D[6]122#R[12]821#R[3]013#D[6]231[3]#R[12]013#RC32[3]#R[3]023#D[12]232[3]#R[30]821#R[3]813#R[3]031[3]#R[3]012#D121#R[3]C12#U[9]C23#R[30]032[3]#UD21#R[81]C13#R[3]032[3]#R[12]821#D[3]013#R[3]C31[3]#R812#U[3]E23#UC32[3]#UD23#UC31[3]#RC13#D[3]031[3]#R[9]012#U[3]D21#D[3]113#L[3]B32[3]#U[27]F21#UF13#U[3]E32[3]#U[3]F21#R813#U[9]F32[3]#R[3]C22#D[3]023#R[6]031[3]#D[9]012#D[3]121#R[3]013#U[3]C31[3]#U[9]D12#U[27]D23#R[84]031[3]#R[243]412#LB23#U[729]F31[3]#R[3]C13#D[3]032[3]#R[3]821#D[6]012#R[9]023#U[3]C31[3]#R[6]413#U[12]C32[3]#R[30]422#R[3]823#R[3]431[3]#D113#R[12]832[3]#UC21#L[9]B11#UC13#L[6]F32[3]#D221#L[30]713#R432[3]#R[3]821#U[3]D12#LF23#U[3]D33[3]#D232[3]#L[84]B21#L[9]313#U[3]E31[3]#R[30]812#D023#R[12]831[3]#D[3]012#UC21#U[3]C12#R[6]C23#R[3]833[3]#R[3]C32[3]#D[9]121#R[30]011#L[3]313#U[3]F32[3]#R[3]423#D031[3]#D112#R[81]423#U[252]C31[3]#R[3]012#U[3]E21#U[3]C13#R432[3]#U[3]C21#R[12]C13#U[27]C32[3]#R[3]423#R[3]832[3]#R[12]C21#R012#U[3]E21#D013#R[3]832[3]#D[9]121#R[3]013#R833[3]#D[3]031[3]#L712#U[3]F23|place@1664448075816
slide:place@1664448075816|312123832[3]B23931[3]413A31[3]612721#R[6]C13#R[3]C32[3]#U[3]F23#RC31[3]#D212#R[3]823#LF31[3]#D[12]012#R[6]821#R[9]413#L732[3]#D[30]022#D[3]123#D131[3]#R[3]013#U[3]D31[3]#R[3]412#UF21#R[3]C13#U[9]F32[3]#D022#R[6]423#D231[3]#R[3]813#D[9]032[3]#D[18]321#D[27]211#R[81]012#U[3]C23#RC33[3]#U[3]C32[3]#R[6]421#R[6]812#D[9]223#R[27]C31[3]#LB13#D[3]032[3]#R[3]821#UE11#UC12#R[9]423#L732[3]#U[3]D21#L[3]B13#U[3]F31[3]#U[6]F13#R832[3]#U[12]C21#D113#L[27]B32[3]#U[84]D21#L[3]B12#U[12]D23#R[3]031[3]#LF12#U[3]E23#L[12]B31[3]#D212#D[3]223#L[243]331[3]#D[3]112#L[3]B23#L332[3]#D[3]321#R[3]013#R[6]431[3]#R[9]812#D[27]023#R[3]031[3]#U[3]E13#R[6]832[3]#R[9]023#U[3]E31[3]#U[9]D12#L[27]722#L321#D[81]213#UE33[3]#L[6]B31[3]#U[6]D12#D223#D331[3]#L[9]F12#U[27]E23#L732[3]#U[3]F21#L[9]F13#R[3]032[3]#UC21#U[3]E12#U[9]C23#L[3]B31[3]#R813#L[3]B32[3]#R[9]821#L[3]711#D[3]312#RC23#R[3]031[3]#U[3]C13#U[3]D32[3]#LF22#U[6]C21#R[9]813#U[33]F33[3]#R[84]831[3]#U[243]C12#L[732]321#U[9]C13#R832[3]#U[3]E23#R431[3]#D[3]212#R[9]821#U[9]E13#U[27]E32[3]#D323#L332[3]#U[6]C21#R813#U[3]F31[3]#R[3]C12#U[12]E21#U[3]D13#L[9]732[3]#L[30]B21#D[3]313#UD32[3]#R821#D312#R[84]423#R[3]C33[3]#UD32[3]#RC21#D[3]013#R[9]C32[3]#U[30]C21#R011#D013#UE32[3]|place@1664448075816
slide:place@1664448075816|E23231[3]313732[3]C21911512A23D33[3]#LB32[3]#D[3]221#L[6]B12#D[6]023#D[12]331[3]#UE13#D132[3]#R[3]C21#D[3]213#R[9]831[3]#UE12#UD21#R[6]C13#D[3]232[3]#R[30]823#D[9]232[3]#L[3]F21#R[3]412#U[3]F23#R[3]031[3]#LF11#U[3]C12#U[3]C23#R[9]033[3]#R[27]831[3]#R[3]812#D[3]022#R[3]823#UE31[3]#R[9]013#L[3]331[3]#R412#D[81]121#R[3]813#D[3]032[3]#R[3]022#U[3]E23#UC31[3]#R[12]812#R[27]C21#D[6]313#D032[3]#R[3]821#D[12]113#L[3]B33[3]#UD32[3]#R021#L[3]F11#L[3]312#L[3]B23#L[9]333[3]#D[3]332[3]#R[27]C21#L[81]313#D[243]131[3]#R[3]812#U[3]D22#R[12]C21#R[9]C13#L[3]331[3]#D[3]312#D[3]323#D[3]032[3]#R[3]C21#U[6]D13#RC32[3]#U[3]C23#L[3]331[3]#U[27]F13#R[9]432[3]#U[3]F21#U[6]E12#L[9]321#D313#U[3]E32[3]#D[3]223#L[3]F31[3]#U[9]F13#RC32[3]#UC21#L[6]712#R821#U[27]E13#D231[3]#R[3]012#U[3]C23#U[12]F33[3]#UC31[3]#L[3](1)F12#RC22#U[9]D21#D[27]113#R[84]833[3]#D031[3]#U[3]C12#L[3]F21#R[3]C13#R[3]C32[3]#D[6]021#R[3]C13#R[9]032[3]#U[3]D23#L[6]332[3]#D[9]321#D013#R[3]032[3]#LB21#U[3]F11|place@1664448075817
slide:place@1664448075817|912223731[3]812E23633[3]431[3]B12C21#D[3]213#D[6]232[3]#R[6]C22#U[3]E21#U[9]D13#UF31[3]#U[3]C12#U[3]F23#UD31[3]#U[3]D13#D332[3]#LB22#U[6]D21#U[18]E13#L[27]332[3]#U[6]F21#UF13#L[3]B33[3]#U[3]F31[3]#U[6]F12#RC22#U[3]F21#U[9]F13#D[3]333[3]#D231[3]#R[3]012#R[3]021#L[3]713#L732[3]#U[9]E22#U[27]F23#R[81]431[3]#U[6]C13#L[9]331[3]#U[30]D12#U[3]E23#RC32[3]#R421#U[3]D11#U[6]F12#L[9]323#U[3]F31[3]#R812#U[3]F23#D[3]131[3]#R013#R032[3]#R[3]C22#D021#R[3]413#U[3]C32[3]#U[9]E21#L[6]F13#U[30]F33[3]#R[3]C32[3]#U[84]C21#U[246]D12#L[12]323#L[9]B31[3]#U[27]E13#U[3]C32[3]#L[3]721#R812#RC21#U[3]D13#R[3]C31[3]#R[12]412#R[3]C23#UC32[3]#L723#U[3]F31[3]#R[3]813#D132[3]#L321#U[9]E12#L[27]723#R[81]431[3]#U[6]E12#U[9]C21#L[3]713#U[6]C31[3]#D212#D[3]323#L[6]332[3]#L[3]B21#U[9]F13#UF32[3]#U[3]D21#U[6]F13#R[3]432[3]#U[9]E21#D013#R[30]033[3]#U[3]D32[3]#R[9]421#D[3]211#R[3]C13#D[3]132[3]#D[3]121#UE12#UC23#UC32[3]#R[3]421#D[3]013#L[9]B31[3]#D[30]112#UF23#R[3]031[3]#D013|place@1664448075817
slide:place@1664448075817|C12623B33[3]D32[3]021712321513F31[3]#U[3]E12#R[3]023#R[6]431[3]#UC12#U[3]D23#D132[3]#L[6]321#U[12]D13#UE32[3]#UC23#U[3]C31[3]#R413#D[3]131[3]#L[12]712#R[27]022#D[6]023#R031[3]#D[9]111#U[3]E13#L[3]F32[3]#UE21#L[6]713#L[9]332[3]#UE23#R[30]831[3]#UC12#L[6]B21#L[9]F13#U[3]D32[3]#L[3]F22#U[3]E21#U[3]E13#D[3]233[3]#D132[3]#L[3]321#L[9]F11#U[3]D13#D[3]332[3]#D223#L[3]331[3]#U[3]D12#U[9]F23#R[30]431[3]#U[81]F12#D[3]121#LB12#D[3]323#D[3]231[3]#R013#R[9]832[3]#R[3]823#R[3]431[3]#D[3]012#UE23#L[3]B31[3]#D[12]112#R[30]C22#L[3]323#D031[3]#R812#U[81]E23#L[243]731[3]#U[3]F11#R[3]C13#R[12]032[3]#R[3]023#R[3]C31[3]#D[9]312#L[27]322#D[6]321#D[3]013#R[12]833[3]#R[3]C31[3]#R[3]012#D[3]022#U[3]C21#UC13#R[3]C33[3]#U[12]D31[3]#U[30]C12#R822#LF23#U[3]F31[3]#U[3]D12#U[9]E21#LB13#D[27]133[3]#R[6]C32[3]#D[3]321#R[84]411#U[9]D13#R[3]832[3]#D122#UD21#R[6]813#L731[3]#U[12]F12#L[3]F23#D033[3]#L[30]B31[3]#L[84]712#L[243]322#U[12]C23#U[3]E31[3]#L[3]B11#D[9]012#UF23#L[30]B31[3]#D[3]112#D123#L[732]332[3]#L[3]F21#L[9]F13#U[3]F31[3]#R[3]412#R[3]423#U[3]C33[3]#U[9]D32[3]#L[3]321#L[3]713#U[3]E32[3]#R[3]C21#R013#U[3]D31[3]#D112#LB22#U[12]C23#U[30]E31[3]#R[81]812#L[3]323#D[3]231[3]#R012#R023#L[3]331[3]#R[3]011#L312#U[12]E23#D033[3]#L[3]F32[3]#R021#U[3]F13#R[3]C31[3]#U[3]D12#R[9]C22#R[27]821#U[3]D13#U[3]C33[3]#L[9]332[3]#L[27]B21#U[3]F13#R[12]832[3]#L321#RC12|place@1664448075817
slide:place@1664448075817|723831[3]E12A23D31[3]012221C13F31[3]#D[3]112#L[3]F23#L[3]331[3]#U[3]D12#UF23#L[12]F31[3]#LB13#D[3]032[3]#L[6]F22#R[3]C23#R[3]031[3]#UD13#R[3]C31[3]#U[9]F12#D022#D023#R[3]031[3]#D[9]013#R[27]431[3]#D[3]212#R[3]821#D[3]112#R[3]023#D[6]332[3]#R823#D[9]031[3]#R[30]813#UC32[3]#R[84]021#U[6]E12#R[9]421#R813#UE33[3]#R[3]C32[3]#R[3]421#D112#R[15]423#R[33]831[3]#R811#L[3]313#D[9]132[3]#D[3]021#UC13#D132[3]#U[3]C22#L[9]F23#D[3]031[3]#D[6]212#L721#U[3]E13#R[3]032[3]#LF21#U[30]C13#D133[3]#L[84]331[3]#U[243]D12#L[12]323#U[3]F31[3]#UF12#RC21#R[6]812#R[9]423#UC33[3]#U[3]C32[3]#U[6]C21#R[9]412#R[30]023#R[6]831[3]#UE12#L[9]F23#LF31[3]#U[27]D12#U[81]D21#L[9]F13#D333[3]#L[3]F32[3]#R821#L[3]F13#U[3]F32[3]#UE21#L[3]713#U[6]E32[3]#U[9]E21#L[3]F11#D[9]213#L[3]332[3]#L[12]F21#D[27]313#D[3]332[3]#R822#U[3]E21#LF13#U[3]E31[3]#L[3]F12#L323#L[3]F32[3]#D[3]323#D[3]131[3]#D[9]112#R[30]423#R[12]431[3]#LF12#R023#D[81]131[3]#D[3]013#UC31[3]#U[3]D12#L[3]F21#D[12]313#R432[3]#D[6]022#UF21#R[6]013#R[6]C32[3]#R023#D031[3]#L[3]312#UD23#R[246]431[3]#D[3]113#R[9]031[3]#D012|place@1664448075817
slide:place@1664448075817|831[3]C12B22D21E13732[3]021113333[3]#L[6]B32[3]#D[3]321#R[3]C11#R[3]012#R[12]423#UE31[3]#L[3]713#RC32[3]#U[3]C22#U[3]C21#R[9]813#U[27]E31[3]#R[6]812#R[3]423#D031[3]#R[12]C12#D[3]123#R[3]C31[3]#UC12#U[3]D23#LB33[3]#U[12]D31[3]#U[3]D12#L[3]723#U[3]F31[3]#U[9]D12#R421#U[30]D12#L[84]723#R831[3]#UE12#R[3]023#R[9]433[3]#L731[3]#U[30]C12#R[3]C21#L[3]F12#UE23#U[6]D33[3]#U[3]C31[3]#LB12#L[3]721#D[9]312#R023#U[3]C32[3]#U[3]D23#R[9]831[3]#R[3]C13#D031[3]#L[3]B12#D[3]021(1)#R[3]412#U[9]E23#R[30]032[3]#U[84]C21#U[243]E13#R[3]832[3]#U[3]F23#U[3]E31[3]#R[12]813#R031[3]#R[3]412#D[3]122#UE21#R[9]813#D[27]032[3]#D[3]023#R[3]431[3]#R[3]013#L332[3]#U[9]F21#U[30]D13#R[84]431[3]#U[9]F12#UF22#D[3]123#R[3]C31[3]#D211#D[6]313#LB32[3]#D[9]021#LB12#L[3]323#D[6]033[3]#UD32[3]#L[9]F21#U[3]E13#L[3]332[3]#U[3]E21#L[9]F11#U[30]E12#U[3]C23#U[3]F33[3]#U[3]F31[3]#R[9]812#D[3]021#L[3]B13#D132[3]#R[9]422#D023#L331[3]#U[27]D11#D[81]113#L[246]332[3]#U[3]E21#L[9]B13#R032[3]#D[729]321#L[3]F12#UE23#U[3]E33[3]#U[3]F31[3]#L[12]F12#U[30]D22#UF21#U[3]F13#R[9]C33[3]#U[3]E32[3]#L[3]B21#U[9]C11#L[6]313#U[3]D32[3]#D[9]323#L[27]B31[3]#R812#U[84]F21#U[3]D13#D232[3]#L[3]322#U[3]E21#L[3]713#R032[3]#U[12]F21#U[27]C13#RC31[3]#U[3]D13#L[3]F32[3]#U[3]F21#D113#UE32[3]#L[9]722#U[3]E23#L[3]F31[3]#RC12#L[3]F21#U[9]E13#R[3]C31[3]#U[3]C13|place@1664448075818
slide:place@1664448075818|D31[3]412522921213F32[3]121313E33[3]#R[6]C31[3]#RC12#R[6]C23#R[9]432[3]#R[3]421#UD13#L[3]731[3]#R[3]412#D123#R[9]C32[3]#R[3]421#D[3]012#D[3]221#D[3]113#D[3]032[3]#R421#D[3]013#D233[3]#R[6]431[3]#D[12]212#R[27]422#R[3]C23#D[3]131[3]#R[9]411#D[3]012#D[3]123#L[3]F31[3]#U[3]F13#L[3]F32[3]#U[27]F22#U[81]C21#L[9]313#D233[3]#D[3]332[3]#R[3]421#U[3]E11#D312#R[3]C23#D032[3]#L[3]323#U[9]D31[3]#U[30]F11#L[3]B13#UF32[3]#UC23#R432[3]#U[3]D21#R[6]C11#R[12]C12#D[3]023#R[3]832[3]#R[9]C21#UC13#D[3]033[3]#D[3]132[3]#UC21#R[12]812#D[3]021#UC13#L[3]F33[3]#D[33]131[3]#U[81]F12#L[252]723#R432[3]#D[30]021#LF12#D[3]221#D[3]113#L[12]332[3]#D223#R[3]031[3]#U[9]F13#R[3]C31[3]#UC12#R[3]822#D[3]023#UC31[3]#D[3]011#U[3]C12#R[9]423#U[27]C31[3]#U[3]D13#U[3]C32[3]#R[9]821#UC13|place@1664448075818
slide:place@1664448075818|E21913631[3]813F32[3]C23D31[3]112222#D[3]023#R[3]431[3]#D[6]113#U[3]E31[3]#D[3]312#R[12]C23#R432[3]#U[3]E21#UD12#R[9]821#U[30]F13#R[3]831[3]#UD13#UC32[3]#UD21#U[3]E12#R[3]C23#R[9]033[3]#U[3]D32[3]#R[6]421#D011#UC12#U[3]D23#RC31[3]#D[3]113#L[3]F32[3]#U[3]E22#L[12]F21#U[27]E13#L[3]B33[3]#D[12]031[3]#R[3]C12#D[3]222#UF21#LF13#R[3]033[3]#L[3]332[3]#D321#R[6]C11#R012#U[9]E23#LF31[3]#LF12#U[12]C23#L[27]F31[3]#U[81]F12#R[3]C23#D[3]332[3]#D[3]023#R[3]431[3]#R[3]C13#D131[3]#R[12]412#U[3]C22#R[6]823#U[9]C31[3]#R[27]C13#U[3]C32[3]#R[3]421#L311#U[6]C13#D[3]332[3]#R[12]C22#L[3]F21#R[3]813#LF31[3]#U[27]F13#L[81]F32[3]#U[243]D22#R[3]823#U[12]C31[3]#R[3]813#U[6]F31[3]#D[3]312#R[9]022#U[27]D21#UD13#U[3]E32[3]#L[3]B21#D313#L[9]B31[3]#L[3]B13#D[12]232[3]#R421#UC12#R[3]C23#R[3]C32[3]#R[3]823#D[3]031[3]#R[9]013#D[27]031[3]#L[84]F12#U[3]F21#R[3]412#U[6]C23#U[3]E31[3]#D313#R032[3]#R[9]023#U[3]C32[3]#L[3]B21#D[6]311#D[3]013#UF32[3]#R[9]823#UC32[3]#U[3]C21#R[9]412#U[27]D21|place@1664448075818
slide:place@1664448075818|831[3]512E21D13232[3]923C32[3]321412#D[6]023#UC31[3]#D[3]212#L[3]F21#D[12]313#D[3]333[3]#UD31[3]#U[3]D12#U[3]E22#R[3]821#R[6]C13#R[9]432[3]#U[3]C23#R[27]431[3]#U[9]D12#U[3]E21#U[3]E13#D[3]232[3]#U[3]C21#U[3]E13#R[9]032[3]#R[3]021#LB13#U[27]D32[3]#L[81]721#L[3]713#L[3]B32[3]#L[3]723#D[3]331[3]#D[9]011#UC12#D[3]323#UE32[3]#D[3]021#UF13#U[3]D32[3]#U[3]E23#L[9]F31[3]#L[3]711#U[3]D12#L[3]B23#D231[3]#R012#U[6]D23#R[9]832[3]#U[27]F23#U[6]D31[3]#U[3]F11#R[12]C13#D232[3]#D[3]121#L[27]F12#D[3]123#R[3]432[3]#UC21#R[9]813#D[3]131[3]#L312#U[6]F23#U[3]C31[3]#D013#UD32[3]#R[15]823#R[30]432[3]#U[81]D21#U[246]C13#U[9]D32[3]#LB21#U[3]F13#U[6]D31[3]#D312#R[6]C23#U[9]F32[3]#R[30]C21#D011#R[3]812#D[12]323#L733[3]#D[81]131[3]#D[3]112#R[3]022#L323#D[3]331[3]#L[3]313#D[9]031[3]#R[3]412#U[3]F23#U[9]F32[3]#D[27]021#U[3]C13#L[6]332[3]#D221#LF11#D[3]312#R[3]C23#R[3]033[3]#D[3]032[3]#R[3]421#U[12]E13#R032[3]#U[3]C21#R[3]811#U[9]E13#L[30]F32[3]#D322#L[84]323#D[3]031[3]#L[243]F13#R032[3]#D[729]121#D[12]013#L[6]332[3]#D[12]321#UF12#UF21#U[3]E13#R[27]033[3]#L[3]332[3]#U[12]E21#U[30]E11#R[81]813#UC32[3]#RC21#R[3]813#D[3]132[3]#L[3]322#D323#R[3]831[3]#R[9]013#R[3]431[3]#R[3]012#L322#U[3]C23#U[9]C31[3]#R[27]411#D013#R[3]832[3]#U[3]C23#RC31[3]#U[3]C12#R[12]823#U[3]C32[3]#UC21#L[3]F12#L[3]F23#D[3]031[3]#U[9]C12#R[30]821#D[81]013#R[246]032[3]#L[3]F21#D[3]013#L[9]732[3]#D[3]323#UE31[3]#U[3]F12#U[3]E21#D313#R[15]C31[3]#R[6](1)012#R[3]023#R[12]831[3]#U[30]D13#L[3]F32[3]#U[3]C21#R[3]812#R[9]023#R[27]C32[3]#U[81]D23#U[3]E31[3]#L[3]F11#U[3]E12#D[3]023#R[3]832[3]#D[9]223#L[3]331[3]#D[9]313#R[30]431[3]#UE12#R[3]C22#R823#R[6]031[3]#D[9]113#R[3]032[3]#U[3]C21#R[3]C12#L[3]323#R431[3]#RC11#D[3]312#U[3]D23#UF33[3]#L[3]B32[3]#D[9]021#L[6]B11#D[9]312#L[27]723#U[81]E33[3]#U[3]D31[3]#R[3]C12#U[3]D23#U[3]C32[3]#UC21#D[3]012#D323#R[9]431[3]#R[27]812#U[3]C23#U[3]C31[3]#RC13#R[3]C31[3]#D[12]112#R[3]C22#R[3]021#UD13#R[246]433[3]#L[729]732[3]#U[2199]E21#U[30]F13#D232[3]#R[3]C21#R[3]012#U[3]D23#R[3]031[3]#R[12]C12#D223#D[6]031[3]#R[3]811#R[9]413#U[27]E32[3]#U[81]C23#L[3]B31[3]#U[6]E12#D021#L[9]F13#U[3]F32[3]#L723#U[3]F32[3]#L[3]721#D[12]112#R[3]021#UC13#L[27]733[3]#U[87]C31[3]#D[3]312#L[9]F21#RC13#LF32[3]#D[3]121#UC12#L[12]F23#R833[3]#D[3]331[3]#R[3]412#U[3]D23#LF32[3]#D[3]121#L[3]313#U[3]C31[3]#L[6]312#D[36]121#L[9]712#U[27]E23#R[3]833[3]#L[3]331[3]#D012#R[3]022#R[3]C23#U[3]C31[3]#R011#D012|place@1664448075819
slide:place@1664448075819|E32[3]921711112323F33[3]432[3]221A13#R[6]C32[3]#R[3]421#U[6]D12#U[3]E21#U[9]F13#R833[3]#D[3]332[3]#UD21#UF12#UD23#R[3]831[3]#R[6]C11#U[12]F13#D032[3]#R[27]C22#L[3]F23#LF31[3]#U[6]E12#U[9]E23#R[3]431[3]#U[3]C11#R[6]C13#R032[3]#D122#R[9]C23#L[3]B31[3]#D311#D[3]013#R[6]032[3]#D[9]121#U[3]D12#D023#R[30]433[3]#R[81]032[3]#U[3]D21#L[9]712#U[3]F21#U[3]C13#L[3]B32[3]#R821#R413#U[9]F31[3]#L[9]F12#U[27]E23#R[3]C33[3]#U[3]C31[3]#D[3]212#LB21#L[9]F12#D[3]123#L[3]731[3]#UF12#R[3]823#R[9]C33[3]#D[27]232[3]#U[81]E21#D013#R[252]032[3]#R[3]821#U[9]E11#U[6]F12#D023#R[3]832[3]#UD23#R[6]031[3]#D313#R[12]832[3]#U[27]D21#U[3]C12#D121#L[3]B13#D331[3]#R[9]412#D[27]123#L[3]B33[3]#D[84]132[3]#R[3]021#R[6]011#L[3]712#UC23#R[3]031[3]#L[9]312#RC23#D032[3]#U[3]E21#U[9]C13#R[30]C33[3]#L[3]331[3]#U[6]C12#U[9]E23#L[3]B31[3]#L[3]F12#D223#U[3]E32[3]#L[3]F21#L[3]B12#D[12]321#L[3]313#R[3]031[3]#D[3]213#L[9]732[3]#U[27]F21#U[81]C13#R[243]832[3]#R[729]423#U[3]D31[3]#U[6]D12#L[6]B23#L[9]F32[3]#D321#R[3]412#R[6]023#D[27]031[3]#R[9]012#LB23#U[3]F31[3]#U[3]F11#D013#LF32[3]#L[3]323#R032[3]#L[3]321#U[9]F13#R[3]C32[3]#R[9]C21#LB13#U[30]E31[3]#L[3]F12#U[3]F21#U[3]F13#U[3]E32[3]#D022#R[3]023#R[9]C31[3]#D112#U[3]D21#U[3]D13#R[3]033[3]|place@1664448075819
